rank,plate_code,plate_name,strength,speed,change_percent,amount,main_net_amount,main_buy_amount,main_sell_amount,volume_ratio,float_market_value,large_order_net_amount,raw_columns
1,801807,算力,16745,2.384,0.659,842988298724,13137561494,93705977142,-80568415648,1.135,22005970401760,6068165995,19
2,801004,锂电池,6147,1.953,0.225,464654209711,8627394678,77512897805,-68885503127,1.019,14698649200384,4539266790,19
3,801571,一季报增长,5695,2.656,0.158,281979102871,2048578980,20152823353,-18104244373,1.721,8438158522624,2234378798,19
4,801159,机器人概念,4400,1.739,0.635,559556705417,1100044244,27025006743,-25924962499,1.06,18947413990723,1391433300,19
5,801235,化工,3742,1.48,0.559,274436223423,113176594,26603671960,-26490495366,0.894,13671121752256,-169137716,19
6,801001,芯片,3251,1.679,0.386,794431923043,3855000898,151589756269,-147734755371,0.967,22862051829056,2104151716,19
7,801880,燃气轮机,3189,2.645,0.015,36494743515,1917805651,6788886247,-4871080596,1.09,1007004091456,1129552876,19
8,801250,并购重组,2940,1.579,0.369,333766174525,1120982317,8632636693,-7511654376,1.016,13151585194048,897807134,19
9,801088,有色金属,2739,2.56,0.383,179955077973,6766680382,38488583512,-31721903130,1.046,6483527950081,3694452060,19
10,801660,通信,2667,1.998,1.048,614074099113,6683109228,146740471437,-140057362209,0.942,15845933665024,5293454722,19
11,801787,实控人变更,2152,1.858,0.286,55139733461,166179734,1381048183,-1214868449,1.084,1710611668032,80755279,19
12,801574,年报增长,2133,1.545,0.432,1175862308307,2324867280,14318310269,-11993442989,1.031,54500080359744,1740389832,19
13,801178,储能,2034,1.566,0.643,502436166127,1275153600,32700427551,-31425273951,0.972,15561407055500,996090958,19
14,801314,ST板块,1965,0.656,0.502,15543075498,59872422,1682707675,-1622835253,1.091,736734596937,42408790,19
15,803023,AI应用,1788,2.186,0.324,293153616530,2448714593,25591645278,-23142930685,1.085,9403009053449,645682236,19
16,801199,汽车零部件,1652,1.746,0.52,606208101169,2705600618,25677039813,-22971439195,1.046,18540949549257,1104624082,19
17,801070,光伏,1490,1.539,0.464,403701503428,196420446,33505092292,-33308671846,0.97,11723136805082,744834128,19
18,801346,智能电网,1306,1.423,1.06,324690276259,203639131,33060868459,-32857229328,1.054,10525265216844,592889368,19
19,801012,钢铁,1192,2.211,0.301,19674385139,529119372,4388631943,-3859512571,0.815,1068203823834,258567452,19
20,801330,旅游,1191,1.913,0.096,30640972869,263666385,2389116904,-2125450519,1.03,1233810664821,180901914,19
21,801069,家电,1131,1.489,0.366,69842734895,-351840253,2614592137,-2966432390,1.119,3156226006482,-91682484,19
22,801085,人工智能,1109,1.897,0.468,940351495963,4932282664,71567714750,-66635432086,1.042,29783871251520,1655634769,19
23,801220,食品饮料,1106,1.146,0.317,37850550366,105405035,2986525180,-2881120145,1.123,2482131598314,26400081,19
24,801031,文化传媒,1004,2.331,0.361,116701017604,928800061,9671767559,-8742967498,1.105,2548241674926,232809297,19
25,801843,商业航天,904,1.487,0.43,349787536680,-382682782,13774913252,-14157596034,1.015,9615037923820,-80700697,19
26,801973,保健品,846,0.71,0.026,30543078124,140573053,1923633491,-1783060438,1.34,1430969929800,20323389,19
27,801764,西藏自治区,677,2.152,0,10769896135,354081209,1225385738,-871304529,1.206,293276511119,200395671,19
28,801048,黄金,675,1.852,0.067,59835463012,911537812,8981381900,-8069844088,0.992,3109162252972,327242610,19
29,801773,热力,674,1.746,0.015,7788635568,28834987,175182102,-146347115,0.955,179296317440,13599461,19
30,801248,智能驾驶,656,1.801,0.396,369426473146,1452018104,8699831353,-7247813249,1.042,11598170824064,101752454,19
31,801062,军工,631,1.601,0.441,382552082277,-2552277171,23236215961,-25788493132,1.043,10001735964368,-750767121,19
32,801273,股权转让,630,1.523,0.396,418927240166,436826776,6726650153,-6289823377,1.014,13771164818674,448367740,19
33,801184,包装印刷,626,1.488,0.288,21318609971,-296548116,2685373062,-2981921178,1.009,467766278832,-152454475,19
34,801115,海南,616,1.325,0.013,24603279310,-61852024,500863253,-562715277,0.945,831181143757,11068043,19
35,801074,核电,614,1.388,0.235,223944075088,1611344113,13732297758,-12120953645,0.991,7317057577818,1245939835,19
36,801080,煤炭,607,1.079,0.137,19699665215,-328121498,3215672379,-3543793877,0.88,2361414455316,-117154965,19
37,801052,环保,489,1.627,0.42,118667969797,74530076,4759745954,-4685215878,1.033,3577485702112,224062225,19
38,801100,生育概念,434,0.967,0.277,50689053102,38729316,1651201241,-1612471925,1.042,2183885499960,27885987,19
39,801328,消费电子,424,1.784,0.382,504063547014,98315204,14967806707,-14869491503,1.027,14430552590312,-129996122,19
40,801829,低空经济,423,1.735,0.238,206140689129,382794052,3705353865,-3322559813,1.064,5775622935249,103747786,19
41,801871,汽车充电,420,1.445,0.236,274500188088,56557105,1123256030,-1066698925,1.024,8450400738179,-13241754,19
42,801306,深圳,409,1.56,0.156,175002589037,390333182,2116797720,-1726464538,0.929,8407222006683,154230218,19
43,801374,造船,363,1.139,0.029,9170448392,55097483,1085683986,-1030586503,0.848,533043024568,49548033,19
44,801092,铅酸电池,353,4.826,0,9032567305,0,0,0,0.843,245055196695,0,19
45,801464,农业,343,1.027,0.343,105684982342,-343337582,5321510424,-5664848006,1.051,4576263462084,-111883998,19
46,801087,风电,306,1.247,0.211,196668170658,-949101125,13652716912,-14601818037,1.006,6155349241360,-277987787,19
47,801133,eSIM,282,2.822,0,6509806738,0,0,0,1.14,243298165657,0,19
48,801120,电力,281,0.999,0.245,171408051529,-860604441,11318349024,-12178953465,1.018,8850279870464,-254032937,19
49,801123,服装家纺,247,1.763,0.5,18029249875,-80547582,2025780421,-2106328003,1.094,690690672302,16881200,19
50,801672,web3.0,244,2.449,-0.092,46721066768,48777475,283683238,-234905763,1.164,818936953453,-12568814,19
51,801270,基础建设,244,1.35,0.505,157340998005,204132015,10997355115,-10793223100,1.062,7096298252768,193594852,19
52,801210,操作系统,243,2.647,0.005,34209132647,-85307525,958756363,-1044063888,1.047,1271029601597,-14190264,19
53,801580,发电机,242,2.615,0.074,20802728331,529369653,3052423280,-2523053627,1.073,674823695739,201092690,19
54,801625,在线办公,241,3.03,0.026,12328131794,-2845947,168122511,-170968458,1.084,390077881063,-6569074,19
55,803003,摩尔线程概念,240,2.402,0.011,29397789686,18291386,354004604,-335713218,1.157,707942248353,-5057048,19
56,801848,财税数字化,239,3.005,0.021,11799129017,5110351,59189754,-54079403,1.16,297359618363,-4964648,19
57,801578,铀矿,238,2.388,0,3343851266,0,0,0,1.322,181858715830,0,19
58,801082,ST摘帽,234,2.346,0.19,8121726861,-473971,6633558,-7107529,1.163,238490255157,0,19
59,801777,AMD概念,227,2.589,-0.12,62333112895,13361200,44514877,-31153677,1.021,1678967022945,-276643,19
60,801920,硫化物,225,2.737,0.031,40364746292,36324566,708342550,-672017984,0.907,628821396280,-64282084,19
61,801462,RCS,224,2.491,-0.08,18984291715,-15592412,208829117,-224421529,1.073,549379189614,-226452,19
62,801388,VPN,224,3.185,0.115,15786338754,-47166,18257052,-18304218,1.383,292608511762,0,19
63,801095,游戏,218,2.597,0.038,63349601388,851919417,7013600265,-6161680848,1.195,1159008166599,378841447,19
64,801648,数字藏品,213,2.133,-0.08,14316439325,-119980,1237026,-1357006,1.25,404306112373,0,19
65,801059,字节概念,212,2.466,0.056,129547914438,1619068953,6818255517,-5199186564,1.09,3428579666330,738157249,19
66,801694,非金属材料,210,2.764,-0.02,5097253944,-7267660,376157635,-383425295,1.088,133968567876,2441189,19
67,801396,云游戏,208,3.485,0.019,23855491452,-66019710,1797983403,-1864003113,1.224,310107628181,1742434,19
68,801128,国产软件,208,2.273,0.175,85228559725,552193946,3748554935,-3196360989,1.196,2509806586219,226175941,19
69,801422,小金属概念,208,2.518,0.088,163355609093,90939960,1132986593,-1042046633,0.965,5306760127334,-4361023,19
70,801193,知识产权,201,2.02,0.021,13039861869,160086575,455750306,-295663731,1.044,393289513952,6694168,19
71,801992,文交所,201,2.015,0,3778080423,0,0,0,1.475,38275023866,0,19
72,801814,中电科重组,196,1.966,0,7222493613,0,0,0,0.924,606879620807,0,19
73,801050,彩票概念,196,1.963,0.121,7433150999,34412987,433956417,-399543430,1.113,148816473169,-10984424,19
74,801640,就业概念,194,1.944,-0.163,2440975572,-1895457,16937117,-18832574,1.314,98814781495,0,19
75,801146,阿里巴巴概念,191,2.323,0.017,247797463434,102757497,594495031,-491737534,1.172,6828279043511,-12635801,19
76,801996,社保卡,190,1.907,-0.054,3193831745,946843,27645035,-26698192,0.732,166776400347,-131169,19
77,801649,两轮车,189,2.364,0.126,13144219989,63139952,1313137958,-1249998006,1.116,511844253912,-25552599,19
78,801719,腾讯概念,188,2.251,0.073,156752331141,-66638310,380837130,-447475440,1.191,3832610549977,-7582470,19
79,801143,百度概念,187,2.262,0.07,101632101699,-10740270,70838508,-81578778,1.008,2905934391352,0,19
80,801430,智能交通,185,2.349,0.144,28957418607,-79996309,1244319672,-1324315981,1.051,1286637003485,-1356653,19
